
> lekkerledger@0.1.0 dev
> next dev --webpack -p 3002

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3002
- Network:       http://192.168.31.159:3002

✓ Starting...
○ (serwist) Serwist is disabled.
○ (serwist) Serwist is disabled.
✓ Ready in 2.7s
 GET / 200 in 3.2s (compile: 2.9s, render: 307ms)
 GET / 200 in 1863ms (compile: 1373ms, render: 490ms)
 GET / 200 in 1888ms (compile: 1396ms, render: 492ms)
 GET /pricing 200 in 2.1s (compile: 1613ms, render: 499ms)
 GET / 200 in 79ms (compile: 8ms, render: 71ms)
 GET / 200 in 63ms (compile: 5ms, render: 58ms)
 GET / 200 in 77ms (compile: 9ms, render: 68ms)
 GET / 200 in 66ms (compile: 5ms, render: 61ms)
 GET / 200 in 171ms (compile: 8ms, render: 163ms)
 GET / 200 in 128ms (compile: 11ms, render: 117ms)
 GET /pricing 200 in 79ms (compile: 7ms, render: 72ms)
 GET /dashboard 200 in 1423ms (compile: 1220ms, render: 204ms)
 GET /onboarding 200 in 707ms (compile: 603ms, render: 104ms)
 GET /dashboard 200 in 150ms (compile: 21ms, render: 129ms)
 GET /settings 200 in 1624ms (compile: 1424ms, render: 200ms)
 GET /onboarding 500 in 2.4s (compile: 2.2s, render: 195ms)
 GET /settings 200 in 205ms (compile: 57ms, render: 148ms)
 GET /settings 200 in 175ms (compile: 16ms, render: 159ms)
 GET /settings 200 in 27ms (compile: 7ms, render: 20ms)
 GET /onboarding 200 in 78ms (compile: 23ms, render: 55ms)
 GET /onboarding 200 in 63ms (compile: 10ms, render: 53ms)
 GET /onboarding 200 in 88ms (compile: 14ms, render: 75ms)
 GET / 200 in 2.4s (compile: 1831ms, render: 565ms)
 GET / 200 in 149ms (compile: 13ms, render: 136ms)
○ Compiling /settings ...
 GET /onboarding 200 in 6.5s (compile: 4.8s, render: 1654ms)
 GET /settings 200 in 7.7s (compile: 6.0s, render: 1666ms)
 GET / 200 in 8.8s (compile: 6.9s, render: 1850ms)
 GET / 200 in 8.3s (compile: 6.4s, render: 1851ms)
 GET / 200 in 8.8s (compile: 6.9s, render: 1852ms)
 GET / 200 in 8.2s (compile: 6.4s, render: 1854ms)
 GET / 200 in 8.3s (compile: 6.4s, render: 1855ms)
 GET / 200 in 7.4s (compile: 5.5s, render: 1857ms)
 GET / 200 in 10.1s (compile: 8.3s, render: 1864ms)
 GET /examples 200 in 10.6s (compile: 8.7s, render: 1941ms)
 GET /pricing 200 in 1977ms (compile: 1399ms, render: 578ms)
 GET / 200 in 1522ms (compile: 1075ms, render: 447ms)
 GET / 200 in 120ms (compile: 9ms, render: 112ms)
 GET /examples 200 in 2.9s (compile: 884ms, render: 2.0s)
 GET / 200 in 2.3s (compile: 61ms, render: 2.3s)
 GET / 200 in 2.4s (compile: 62ms, render: 2.3s)
 GET / 200 in 2.4s (compile: 61ms, render: 2.3s)
 GET / 200 in 2.4s (compile: 61ms, render: 2.3s)
 GET / 200 in 2.4s (compile: 60ms, render: 2.3s)
